cmake 4.4.2
directx-headers 1537f45f699f7f5b499f49a04a702c47e839877b0e7def7f00cbdfef8847bcef
directx12-config.cmake.in 6a343fbf031ac669bfb572c373aa9b3985ac52c4d7fe4b850e48637cc691ba98
features core
portfile.cmake d6e45b4ad0bb7af6244b46a0682fd0b0c2ea0c8764f9656fcb98b2df25c9c53d
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 310b6604dff366d83fdd87233e0860b57f4653f62f05a01c25452f44d2c788b9
vcpkg-cmake c21c9b1a2a860ebc3cc13a8326338d8f2c9fc2821cb88c4663532bef75e5d5b9
vcpkg-cmake-config 57d0a473597172ae4bf8c70ce21fa5b7e39146d5f548594cba4d69107b558c14
vcpkg.json 8ef67d439c000bbffa1e916d40b9ad3c3096a0e094bbc4e7e968985f12ee5aa0
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
