cmake 4.4.2
directx-dxc-config.cmake.in bfb6d0deda1cc23cd9471c1a6d0d697e423c780e32a0264e46dae51e320b3b29
features core
portfile.cmake b032eb89f092280acc7ee8781fcd6d367fa87439293f70e79d6e372ba32d04f2
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake c21c9b1a2a860ebc3cc13a8326338d8f2c9fc2821cb88c4663532bef75e5d5b9
vcpkg-cmake-config 57d0a473597172ae4bf8c70ce21fa5b7e39146d5f548594cba4d69107b558c14
vcpkg.json 6618218135b65c1a3614af7d679e6fa644ec740d31eaab113576f455c18de351
vcpkg_copy_tool_dependencies 7d3cc00fd99d0c686e1afcbd4997930a250de97106586022326978d2cf8facc6
vcpkg_download_distfile a9c6f9943a6a066b39aee5614dcb819e93ba1ea46b284548cdbbed0ab264f007
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
