cmake 4.4.2
features core
portfile.cmake 647b97491554e3d32aa541a7d788592afe6171d92efbb6ed55deb19b28ac0068
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-ef4d34ecbfd73c7321953779d776d3a840134c6b
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake c21c9b1a2a860ebc3cc13a8326338d8f2c9fc2821cb88c4663532bef75e5d5b9
vcpkg-cmake-config 57d0a473597172ae4bf8c70ce21fa5b7e39146d5f548594cba4d69107b558c14
vcpkg.json 608d1ae3812e08f3a65a52daa637ec34fcfdd89fddda13dda2fe9435be3f4aa3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
